Round,Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
Regular Season,1,Fri,2017-07-14,18:00,Wisła Płock,0–2,Lechia Gdańsk,6889,Stadion im. Kazimierza Górskiego,Jarosław Przybył,Match Report,
Regular Season,1,Fri,2017-07-14,20:30,Pogoń Szczecin,1–2,Wisła Kraków,8289,Stadion Miejski im. Floriana Krygiera,Paweł Raczkowski,Match Report,
Regular Season,1,Sat,2017-07-15,18:00,Cracovia,1–1,Piast Gliwice,8109,Stadion Miejski Legii Warszawa im. Marsz...,Tomasz Kwiatkowski,Match Report,
Regular Season,1,Sat,2017-07-15,20:30,Górnik Zabrze,3–1,Legia Warsaw,22708,Arena Zabrze,Tomasz Musiał,Match Report,
Regular Season,1,Sun,2017-07-16,15:30,Arka Gdynia,2–0,Śląsk Wrocław,10083,Stadion GOSiR,Daniel Stefański,Match Report,
Regular Season,1,Sun,2017-07-16,15:30,Nieciecza,0–1,Jagiellonia,3977,Stadion Bruk-Bet,Krzysztof Jakubik,Match Report,
Regular Season,1,Sun,2017-07-16,18:00,Lech Poznań,0–0,Nowy Sącz,18677,INEA stadion,Paweł Gil,Match Report,
Regular Season,1,Mon,2017-07-17,18:00,Korona Kielce,0–1,Zagłębie Lubin,6463,Kolporter Arena,Szymon Marciniak,Match Report,
,,,,,,,,,,,,
Regular Season,2,Fri,2017-07-21,18:00,Nowy Sącz,0–0,Arka Gdynia,2646,Stadion Bruk-Bet,Bartosz Frankowski,Match Report,
Regular Season,2,Fri,2017-07-21,20:30,Wisła Kraków,1–0,Nieciecza,11811,Stadion Miejski im. Henryka Reymana,Jarosław Przybył,Match Report,
Regular Season,2,Sat,2017-07-22,15:30,Piast Gliwice,1–2,Pogoń Szczecin,4555,Stadion Miejski,Mariusz Zlotek,Match Report,
Regular Season,2,Sat,2017-07-22,18:00,Lechia Gdańsk,0–1,Cracovia,15624,Stadion Energa Gdańsk,Szymon Marciniak,Match Report,
Regular Season,2,Sat,2017-07-22,20:30,Legia Warsaw,1–1,Korona Kielce,15041,Stadion Miejski Legii Warszawa im. Marsz...,Daniel Stefański,Match Report,
Regular Season,2,Sun,2017-07-23,15:30,Wisła Płock,1–0,Lech Poznań,6511,Stadion im. Kazimierza Górskiego,Paweł Gil,Match Report,
Regular Season,2,Sun,2017-07-23,18:00,Jagiellonia,2–1,Górnik Zabrze,11236,Stadion Miejski,Paweł Raczkowski,Match Report,
Regular Season,2,Mon,2017-07-24,18:00,Zagłębie Lubin,1–0,Śląsk Wrocław,8251,Stadion Zagłębia Lubin,Tomasz Kwiatkowski,Match Report,
,,,,,,,,,,,,
Regular Season,3,Fri,2017-07-28,18:00,Nieciecza,1–1,Zagłębie Lubin,3105,Stadion Bruk-Bet,Paweł Gil,Match Report,
Regular Season,3,Fri,2017-07-28,20:30,Śląsk Wrocław,3–2,Lechia Gdańsk,13495,Stadion Miejski,Tomasz Musiał,Match Report,
Regular Season,3,Sat,2017-07-29,18:00,Legia Warsaw,2–0,Nowy Sącz,14393,Stadion Miejski Legii Warszawa im. Marsz...,Tomasz Kwiatkowski,Match Report,
Regular Season,3,Sat,2017-07-29,20:30,Górnik Zabrze,3–2,Wisła Kraków,22708,Arena Zabrze,Szymon Marciniak,Match Report,
Regular Season,3,Sun,2017-07-30,15:30,Pogoń Szczecin,0–1,Jagiellonia,8356,Stadion Miejski im. Floriana Krygiera,Jarosław Przybył,Match Report,
Regular Season,3,Sun,2017-07-30,15:30,Arka Gdynia,1–1,Wisła Płock,8142,Stadion GOSiR,Paweł Raczkowski,Match Report,
Regular Season,3,Sun,2017-07-30,18:00,Lech Poznań,5–1,Piast Gliwice,13783,INEA stadion,Daniel Stefański,Match Report,
Regular Season,3,Mon,2017-07-31,18:00,Korona Kielce,4–2,Cracovia,8270,Kolporter Arena,Krzysztof Jakubik,Match Report,
,,,,,,,,,,,,
Regular Season,4,Fri,2017-08-04,18:00,Piast Gliwice,1–1,Śląsk Wrocław,4273,Stadion Miejski,Paweł Raczkowski,Match Report,
Regular Season,4,Fri,2017-08-04,20:30,Wisła Płock,0–1,Wisła Kraków,5501,Stadion im. Kazimierza Górskiego,Bartosz Frankowski,Match Report,
Regular Season,4,Sat,2017-08-05,15:30,Lechia Gdańsk,1–1,Górnik Zabrze,14567,Stadion Energa Gdańsk,Daniel Stefański,Match Report,
Regular Season,4,Sat,2017-08-05,18:00,Zagłębie Lubin,3–0,Pogoń Szczecin,6089,Stadion Zagłębia Lubin,Piotr Lasyk,Match Report,
Regular Season,4,Sat,2017-08-05,20:30,Nieciecza,1–0,Legia Warsaw,4561,Stadion Bruk-Bet,Mariusz Zlotek,Match Report,
Regular Season,4,Sun,2017-08-06,15:30,Jagiellonia,1–3,Nowy Sącz,11399,Stadion Miejski,Szymon Marciniak,Match Report,
Regular Season,4,Sun,2017-08-06,18:00,Cracovia,0–2,Lech Poznań,9114,Stadion Cracovii,Jarosław Przybył,Match Report,
Regular Season,4,Mon,2017-08-07,18:00,Arka Gdynia,0–0,Korona Kielce,7932,Stadion GOSiR,Tomasz Kwiatkowski,Match Report,
,,,,,,,,,,,,
Regular Season,5,Fri,2017-08-11,20:30,Legia Warsaw,3–1,Piast Gliwice,13708,Stadion Miejski Legii Warszawa im. Marsz...,Bartosz Frankowski,Match Report,
Regular Season,5,Sat,2017-08-12,15:30,Nowy Sącz,0–1,Wisła Płock,2070,Stadion Bruk-Bet,Mariusz Zlotek,Match Report,
Regular Season,5,Sat,2017-08-12,18:00,Lech Poznań,1–1,Zagłębie Lubin,15121,INEA stadion,Szymon Marciniak,Match Report,
Regular Season,5,Sat,2017-08-12,20:30,Wisła Kraków,2–1,Cracovia,25523,Stadion Miejski im. Henryka Reymana,Daniel Stefański,Match Report,
Regular Season,5,Sun,2017-08-13,15:30,Górnik Zabrze,1–1,Arka Gdynia,4829,Arena Zabrze,Paweł Gil,Match Report,
Regular Season,5,Sun,2017-08-13,18:00,Korona Kielce,2–3,Jagiellonia,9460,Kolporter Arena,Tomasz Musiał,Match Report,
Regular Season,5,Mon,2017-08-14,18:00,Pogoń Szczecin,0–0,Lechia Gdańsk,8320,Stadion Miejski im. Floriana Krygiera,Tomasz Kwiatkowski,Match Report,
Regular Season,5,Tue,2017-08-15,15:30,Śląsk Wrocław,1–1,Nieciecza,11050,Stadion Miejski,Krzysztof Jakubik,Match Report,
,,,,,,,,,,,,
Regular Season,6,Fri,2017-08-18,18:00,Lechia Gdańsk,2–3,Nowy Sącz,11019,Stadion Energa Gdańsk,Bartosz Frankowski,Match Report,
Regular Season,6,Fri,2017-08-18,20:30,Cracovia,3–3,Górnik Zabrze,8346,Stadion Cracovii,Paweł Raczkowski,Match Report,
Regular Season,6,Sat,2017-08-19,15:30,Arka Gdynia,0–3,Pogoń Szczecin,9074,Stadion GOSiR,Szymon Marciniak,Match Report,
Regular Season,6,Sat,2017-08-19,18:00,Piast Gliwice,2–0,Korona Kielce,4879,Stadion Miejski,Jarosław Przybył,Match Report,
Regular Season,6,Sat,2017-08-19,20:30,Jagiellonia,1–1,Śląsk Wrocław,10437,Stadion Miejski,Tomasz Kwiatkowski,Match Report,
Regular Season,6,Sun,2017-08-20,15:30,Wisła Płock,0–1,Legia Warsaw,9718,Stadion im. Kazimierza Górskiego,Daniel Stefański,Match Report,
Regular Season,6,Sun,2017-08-20,18:00,Nieciecza,1–3,Lech Poznań,4381,Stadion Bruk-Bet,Tomasz Musiał,Match Report,
Regular Season,6,Mon,2017-08-21,18:00,Zagłębie Lubin,3–0,Wisła Kraków,8081,Stadion Zagłębia Lubin,Krzysztof Jakubik,Match Report,
,,,,,,,,,,,,
Regular Season,7,Fri,2017-08-25,18:00,Górnik Zabrze,4–0,Wisła Płock,20054,Arena Zabrze,Tomasz Musiał,Match Report,
Regular Season,7,Fri,2017-08-25,20:30,Śląsk Wrocław,2–1,Cracovia,8967,Stadion Miejski,Szymon Marciniak,Match Report,
Regular Season,7,Sat,2017-08-26,15:30,Korona Kielce,2–1,Nieciecza,6475,Kolporter Arena,Piotr Lasyk,Match Report,
Regular Season,7,Sat,2017-08-26,18:00,Jagiellonia,0–1,Piast Gliwice,10658,Stadion Miejski,Krzysztof Jakubik,Match Report,
Regular Season,7,Sat,2017-08-26,20:30,Wisła Kraków,1–1,Lechia Gdańsk,9131,Stadion Miejski im. Henryka Reymana,Mariusz Zlotek,Match Report,
Regular Season,7,Sun,2017-08-27,15:30,Nowy Sącz,2–1,Pogoń Szczecin,2240,Stadion Bruk-Bet,Jarosław Przybył,Match Report,
Regular Season,7,Sun,2017-08-27,15:30,Lech Poznań,3–0,Arka Gdynia,20574,INEA stadion,Tomasz Kwiatkowski,Match Report,
Regular Season,7,Sun,2017-08-27,18:00,Legia Warsaw,2–1,Zagłębie Lubin,14941,Stadion Miejski Legii Warszawa im. Marsz...,Bartosz Frankowski,Match Report,
,,,,,,,,,,,,
Regular Season,8,Fri,2017-09-08,18:00,Zagłębie Lubin,2–2,Wisła Płock,5178,Stadion Zagłębia Lubin,Zbigniew Dobrynin,Match Report,
Regular Season,8,Fri,2017-09-08,20:30,Arka Gdynia,3–1,Wisła Kraków,7718,Stadion GOSiR,Bartosz Frankowski,Match Report,
Regular Season,8,Sat,2017-09-09,15:30,Korona Kielce,1–0,Nowy Sącz,7750,Kolporter Arena,Daniel Stefański,Match Report,
Regular Season,8,Sat,2017-09-09,18:00,Śląsk Wrocław,2–1,Legia Warsaw,24086,Stadion Miejski,Jarosław Przybył,Match Report,
Regular Season,8,Sat,2017-09-09,20:30,Cracovia,1–1,Jagiellonia,7262,Stadion Cracovii,Paweł Gil,Match Report,
Regular Season,8,Sun,2017-09-10,15:30,Nieciecza,1–2,Górnik Zabrze,3519,Stadion Bruk-Bet,Mariusz Zlotek,Match Report,
Regular Season,8,Sun,2017-09-10,18:00,Pogoń Szczecin,0–0,Lech Poznań,10695,Stadion Miejski im. Floriana Krygiera,Szymon Marciniak,Match Report,
Regular Season,8,Mon,2017-09-11,18:00,Piast Gliwice,1–2,Lechia Gdańsk,5140,Stadion Miejski,Paweł Raczkowski,Match Report,
,,,,,,,,,,,,
Regular Season,9,Fri,2017-09-15,18:00,Arka Gdynia,1–1,Zagłębie Lubin,7357,Stadion GOSiR,Tomasz Musiał,Match Report,
Regular Season,9,Fri,2017-09-15,20:30,Lech Poznań,1–0,Korona Kielce,20581,INEA stadion,Daniel Stefański,Match Report,
Regular Season,9,Sat,2017-09-16,15:30,Wisła Płock,3–1,Pogoń Szczecin,3111,Stadion im. Kazimierza Górskiego,Paweł Raczkowski,Match Report,
Regular Season,9,Sat,2017-09-16,18:00,Górnik Zabrze,2–2,Śląsk Wrocław,22708,Arena Zabrze,Tomasz Kwiatkowski,Match Report,
Regular Season,9,Sat,2017-09-16,20:30,Wisła Kraków,2–0,Piast Gliwice,10822,Stadion Miejski im. Henryka Reymana,Krzysztof Jakubik,Match Report,
Regular Season,9,Sun,2017-09-17,15:30,Nowy Sącz,1–0,Nieciecza,2644,Stadion im. Ojca Władysława Augustynka,Paweł Gil,Match Report,
Regular Season,9,Sun,2017-09-17,18:00,Legia Warsaw,1–0,Cracovia,16585,Stadion Miejski Legii Warszawa im. Marsz...,Szymon Marciniak,Match Report,
Regular Season,9,Mon,2017-09-18,18:00,Lechia Gdańsk,3–3,Jagiellonia,15135,Stadion Energa Gdańsk,Łukasz Szczech,Match Report,
,,,,,,,,,,,,
Regular Season,10,Fri,2017-09-22,18:00,Piast Gliwice,0–1,Arka Gdynia,3850,Stadion Miejski,Mariusz Zlotek,Match Report,
Regular Season,10,Fri,2017-09-22,20:30,Śląsk Wrocław,2–0,Lech Poznań,22075,Stadion Miejski,Paweł Gil,Match Report,
Regular Season,10,Sat,2017-09-23,15:30,Nieciecza,2–1,Lechia Gdańsk,2178,Stadion Bruk-Bet,Tomasz Musiał,Match Report,
Regular Season,10,Sat,2017-09-23,18:00,Pogoń Szczecin,1–2,Górnik Zabrze,4548,Stadion Miejski im. Floriana Krygiera,Krzysztof Jakubik,Match Report,
Regular Season,10,Sat,2017-09-23,20:30,Korona Kielce,2–1,Wisła Kraków,7651,Kolporter Arena,Paweł Raczkowski,Match Report,
Regular Season,10,Sun,2017-09-24,15:30,Zagłębie Lubin,1–0,Nowy Sącz,5473,Stadion Zagłębia Lubin,Dominik Sulikowski,Match Report,
Regular Season,10,Sun,2017-09-24,18:00,Jagiellonia,1–0,Legia Warsaw,17894,Stadion Miejski,Bartosz Frankowski,Match Report,
Regular Season,10,Mon,2017-09-25,18:00,Cracovia,1–3,Wisła Płock,4803,Stadion Cracovii,Jarosław Przybył,Match Report,
,,,,,,,,,,,,
Regular Season,11,Fri,2017-09-29,18:00,Nowy Sącz,1–1,Śląsk Wrocław,1341,Stadion im. Ojca Władysława Augustynka,Mariusz Zlotek,Match Report,
Regular Season,11,Fri,2017-09-29,20:30,Arka Gdynia,1–1,Cracovia,8541,Stadion GOSiR,Łukasz Szczech,Match Report,
Regular Season,11,Sat,2017-09-30,15:30,Lechia Gdańsk,1–0,Zagłębie Lubin,9399,Stadion Energa Gdańsk,Bartosz Frankowski,Match Report,
Regular Season,11,Sat,2017-09-30,18:00,Pogoń Szczecin,0–0,Korona Kielce,5595,Stadion Miejski im. Floriana Krygiera,Zbigniew Dobrynin,Match Report,
Regular Season,11,Sat,2017-09-30,20:30,Wisła Kraków,0–0,Jagiellonia,11056,Stadion Miejski im. Henryka Reymana,Tomasz Kwiatkowski,Match Report,
Regular Season,11,Sun,2017-10-01,15:30,Górnik Zabrze,1–0,Piast Gliwice,22708,Arena Zabrze,Piotr Lasyk,Match Report,
Regular Season,11,Sun,2017-10-01,15:30,Wisła Płock,1–0,Nieciecza,4898,Stadion im. Kazimierza Górskiego,Jarosław Przybył,Match Report,
Regular Season,11,Sun,2017-10-01,18:00,Lech Poznań,3–0,Legia Warsaw,36829,INEA stadion,Szymon Marciniak,Match Report,
,,,,,,,,,,,,
Regular Season,12,Fri,2017-10-13,18:00,Korona Kielce,2–0,Wisła Płock,6069,Kolporter Arena,Tomasz Kwiatkowski,Match Report,
Regular Season,12,Fri,2017-10-13,20:30,Jagiellonia,1–1,Lech Poznań,12156,Stadion Miejski,Szymon Marciniak,Match Report,
Regular Season,12,Sat,2017-10-14,15:30,Piast Gliwice,2–2,Nowy Sącz,4248,Stadion Miejski,Jarosław Przybył,Match Report,
Regular Season,12,Sat,2017-10-14,18:00,Nieciecza,1–1,Arka Gdynia,2155,Stadion Bruk-Bet,Mariusz Zlotek,Match Report,
Regular Season,12,Sat,2017-10-14,20:30,Śląsk Wrocław,0–2,Wisła Kraków,21503,Stadion Miejski,Paweł Raczkowski,Match Report,
Regular Season,12,Sun,2017-10-15,15:30,Zagłębie Lubin,3–2,Górnik Zabrze,11256,Stadion Zagłębia Lubin,Tomasz Musiał,Match Report,
Regular Season,12,Sun,2017-10-15,18:00,Legia Warsaw,1–0,Lechia Gdańsk,18574,Stadion Miejski Legii Warszawa im. Marsz...,Daniel Stefański,Match Report,
Regular Season,12,Mon,2017-10-16,18:00,Cracovia,3–0,Pogoń Szczecin,5759,Stadion Cracovii,Bartosz Frankowski,Match Report,
,,,,,,,,,,,,
Regular Season,13,Fri,2017-10-20,18:00,Zagłębie Lubin,2–2,Piast Gliwice,6021,Stadion Zagłębia Lubin,Paweł Gil,Match Report,
Regular Season,13,Fri,2017-10-20,20:30,Górnik Zabrze,3–3,Korona Kielce,22708,Arena Zabrze,Tomasz Kwiatkowski,Match Report,
Regular Season,13,Sat,2017-10-21,15:30,Nowy Sącz,1–1,Cracovia,2983,Stadion im. Ojca Władysława Augustynka,Yusuke Araki,Match Report,
Regular Season,13,Sat,2017-10-21,18:00,Pogoń Szczecin,2–3,Nieciecza,3146,Stadion Miejski im. Floriana Krygiera,Paweł Raczkowski,Match Report,
Regular Season,13,Sat,2017-10-21,20:30,Lechia Gdańsk,3–3,Lech Poznań,13493,Stadion Energa Gdańsk,Tomasz Musiał,Match Report,
Regular Season,13,Sun,2017-10-22,15:30,Arka Gdynia,4–1,Jagiellonia,11097,Stadion GOSiR,Jarosław Przybył,Match Report,
Regular Season,13,Sun,2017-10-22,18:00,Wisła Kraków,0–1,Legia Warsaw,33000,Stadion Miejski im. Henryka Reymana,Bartosz Frankowski,Match Report,
Regular Season,13,Mon,2017-10-23,18:00,Wisła Płock,4–1,Śląsk Wrocław,3613,Stadion im. Kazimierza Górskiego,Krzysztof Jakubik,Match Report,
,,,,,,,,,,,,
Regular Season,14,Fri,2017-10-27,18:00,Śląsk Wrocław,3–0,Pogoń Szczecin,12445,Stadion Miejski,Tomasz Kwiatkowski,Match Report,
Regular Season,14,Fri,2017-10-27,20:30,Lech Poznań,1–1,Wisła Kraków,26361,INEA stadion,Daniel Stefański,Match Report,
Regular Season,14,Sat,2017-10-28,15:30,Piast Gliwice,2–1,Wisła Płock,3784,Stadion Miejski,Yusuke Araki,Match Report,
Regular Season,14,Sat,2017-10-28,18:00,Cracovia,1–1,Nieciecza,6431,Stadion Cracovii,Zbigniew Dobrynin,Match Report,
Regular Season,14,Sat,2017-10-28,20:30,Nowy Sącz,1–2,Górnik Zabrze,1448,Stadion im. Ojca Władysława Augustynka,Paweł Gil,Match Report,
Regular Season,14,Sun,2017-10-29,15:30,Jagiellonia,3–1,Zagłębie Lubin,8375,Stadion Miejski,Szymon Marciniak,Match Report,
Regular Season,14,Sun,2017-10-29,18:00,Legia Warsaw,2–0,Arka Gdynia,14428,Stadion Miejski Legii Warszawa im. Marsz...,Mariusz Zlotek,Match Report,
Regular Season,14,Mon,2017-10-30,18:00,Lechia Gdańsk,0–5,Korona Kielce,7066,Stadion Energa Gdańsk,Krzysztof Jakubik,Match Report,
,,,,,,,,,,,,
Regular Season,15,Fri,2017-11-03,18:00,Korona Kielce,3–0,Śląsk Wrocław,8147,Kolporter Arena,Zbigniew Dobrynin,Match Report,
Regular Season,15,Fri,2017-11-03,20:30,Arka Gdynia,0–1,Lechia Gdańsk,14113,Stadion GOSiR,Daniel Stefański,Match Report,
Regular Season,15,Sat,2017-11-04,15:30,Wisła Płock,1–2,Jagiellonia,4111,Stadion im. Kazimierza Górskiego,Mariusz Zlotek,Match Report,
Regular Season,15,Sat,2017-11-04,18:00,Wisła Kraków,3–0,Nowy Sącz,4111,Stadion Miejski im. Henryka Reymana,Krzysztof Jakubik,Match Report,
Regular Season,15,Sat,2017-11-04,20:30,Górnik Zabrze,3–1,Lech Poznań,24563,Arena Zabrze,Bartosz Frankowski,Match Report,
Regular Season,15,Sun,2017-11-05,15:30,Zagłębie Lubin,1–2,Cracovia,5219,Stadion Zagłębia Lubin,Jarosław Przybył,Match Report,
Regular Season,15,Sun,2017-11-05,15:30,Nieciecza,2–1,Piast Gliwice,2612,Stadion Bruk-Bet,Szymon Marciniak,Match Report,
Regular Season,15,Sun,2017-11-05,18:00,Pogoń Szczecin,1–3,Legia Warsaw,6192,Stadion Miejski im. Floriana Krygiera,Tomasz Musiał,Match Report,
,,,,,,,,,,,,
Regular Season,16,Fri,2017-11-17,18:00,Jagiellonia,0–0,Nieciecza,6973,Stadion Miejski,Paweł Raczkowski,Match Report,
Regular Season,16,Fri,2017-11-17,20:30,Wisła Kraków,1–0,Pogoń Szczecin,11398,Stadion Miejski im. Henryka Reymana,Paweł Gil,Match Report,
Regular Season,16,Sat,2017-11-18,15:30,Piast Gliwice,1–0,Cracovia,4297,Stadion Miejski,Daniel Stefański,Match Report,
Regular Season,16,Sat,2017-11-18,18:00,Nowy Sącz,0–0,Lech Poznań,2544,Stadion im. Ojca Władysława Augustynka,Krzysztof Jakubik,Match Report,
Regular Season,16,Sat,2017-11-18,20:30,Lechia Gdańsk,3–0,Wisła Płock,7670,Stadion Energa Gdańsk,Tomasz Kwiatkowski,Match Report,
Regular Season,16,Sun,2017-11-19,15:30,Śląsk Wrocław,1–2,Arka Gdynia,8421,Stadion Miejski,Piotr Lasyk,Match Report,
Regular Season,16,Sun,2017-11-19,18:00,Legia Warsaw,1–0,Górnik Zabrze,24981,Stadion Miejski Legii Warszawa im. Marsz...,Jarosław Przybył,Match Report,
Regular Season,16,Mon,2017-11-20,18:00,Zagłębie Lubin,0–0,Korona Kielce,3784,Stadion Zagłębia Lubin,Tomasz Musiał,Match Report,
,,,,,,,,,,,,
Regular Season,17,Fri,2017-11-24,18:00,Cracovia,2–1,Lechia Gdańsk,5611,Stadion Cracovii,Piotr Lasyk,Match Report,
Regular Season,17,Fri,2017-11-24,20:30,Górnik Zabrze,3–1,Jagiellonia,22708,Arena Zabrze,Krzysztof Jakubik,Match Report,
Regular Season,17,Sat,2017-11-25,16:00,Pogoń Szczecin,2–2,Piast Gliwice,1611,Stadion Miejski im. Floriana Krygiera,Łukasz Szczech,Match Report,
Regular Season,17,Sat,2017-11-25,18:00,Arka Gdynia,5–0,Nowy Sącz,5064,Stadion GOSiR,Zbigniew Dobrynin,Match Report,
Regular Season,17,Sat,2017-11-25,20:30,Korona Kielce,3–2,Legia Warsaw,15200,Kolporter Arena,Mariusz Zlotek,Match Report,
Regular Season,17,Sun,2017-11-26,15:30,Lech Poznań,2–1,Wisła Płock,13587,INEA stadion,Tomasz Musiał,Match Report,
Regular Season,17,Sun,2017-11-26,18:00,Śląsk Wrocław,1–0,Zagłębie Lubin,10057,Stadion Miejski,Bartosz Frankowski,Match Report,
Regular Season,17,Mon,2017-11-27,18:00,Nieciecza,3–3,Wisła Kraków,4510,Stadion Bruk-Bet,Tomasz Kwiatkowski,Match Report,
,,,,,,,,,,,,
Regular Season,18,Fri,2017-12-01,18:00,Jagiellonia,1–0,Pogoń Szczecin,4111,Stadion Miejski,Jarosław Przybył,Match Report,
Regular Season,18,Fri,2017-12-01,20:30,Lechia Gdańsk,3–1,Śląsk Wrocław,8313,Stadion Energa Gdańsk,Szymon Marciniak,Match Report,
Regular Season,18,Sat,2017-12-02,15:30,Wisła Płock,2–0,Arka Gdynia,2883,Stadion im. Kazimierza Górskiego,Paweł Gil,Match Report,
Regular Season,18,Sat,2017-12-02,18:00,Zagłębie Lubin,4–2,Nieciecza,2447,Stadion Zagłębia Lubin,Mariusz Zlotek,Match Report,
Regular Season,18,Sat,2017-12-02,20:30,Nowy Sącz,2–2,Legia Warsaw,2619,Stadion im. Ojca Władysława Augustynka,Tomasz Musiał,Match Report,
Regular Season,18,Sun,2017-12-03,15:30,Piast Gliwice,0–0,Lech Poznań,4560,Stadion Miejski,Bartosz Frankowski,Match Report,
Regular Season,18,Sun,2017-12-03,18:00,Wisła Kraków,2–3,Górnik Zabrze,16808,Stadion Miejski im. Henryka Reymana,Daniel Stefański,Match Report,
Regular Season,18,Mon,2017-12-04,18:00,Cracovia,2–2,Korona Kielce,5660,Stadion Cracovii,Paweł Raczkowski,Match Report,
,,,,,,,,,,,,
Regular Season,19,Fri,2017-12-08,18:00,Nowy Sącz,0–1,Jagiellonia,724,Stadion im. Ojca Władysława Augustynka,Daniel Stefański,Match Report,
Regular Season,19,Fri,2017-12-08,20:30,Górnik Zabrze,1–1,Lechia Gdańsk,20163,Arena Zabrze,Zbigniew Dobrynin,Match Report,
Regular Season,19,Sat,2017-12-09,15:30,Śląsk Wrocław,2–2,Piast Gliwice,5645,Stadion Miejski,Dominik Sulikowski,Match Report,
Regular Season,19,Sat,2017-12-09,18:00,Korona Kielce,0–3,Arka Gdynia,7713,Kolporter Arena,Krzysztof Jakubik,Match Report,
